PID,Pred_Sequence
1,"[[], [115], [98], [], [], [], [], [], [], [], [], [], [], [13], [], [48], [78], [115], [48], [], [78], [], [100], [], [], [], [115], [], [48], [], [78], [48], [], [], [], [], [], [], [], [], [98], [115], [], [], [13], [13], [], [], [], [], [], [], [115], [], [48], [], [13], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [13], [13], [13], [13], [], [], [], [], [], [], [], [], [], [], [], [], [], [100], [115], [], [48], [], [98], [13], [], [13], [], [], [], [], [], [115], [78], [48], [], [98], [], [78], [48], [], [], [], [115]]"
2,[[0]]
3,"[[], [], [], [78], [], [], [], [], [], [], [], [115], [48], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [48], [], [], [98], [13], [], [], [], [98], [], [], [115], [], [], [], [], [], [], [], [], [], [], [], [48], [], [], [], [], [], [100], [115], [], [48], [98], [], [48], [], [], [13], [115], [13], [13], [], [13], [13], [13], [13], [13], [], [13]]"
4,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [119], [97], [97], [97], [97], [97], [119], [], [], [97], [97], [97], [48], [97], [], [], [97], [97], [97], [119], [48], [], [97], [97], [97], [], [97], [], [], [], [97], [97], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [119], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [119], [97], [97], [], [48], [119], [97], [97], [97], [97], [], [48], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [97], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [13], [], [97], [13], [13], [13], [48], [97], [], [119], [97], [97], [97], [97], [119], [48], [], [13], [97], [97], [97], [48], [13], [13], [13], [13], [13], [13], [13], [13], [13], [97], [13], [97], [13], [48], [13], [], [13], [97], [48], [119], [97], [97], [97], [], [], [13], [119], [], [], [], [97], [], [], [], [], [], [], [13], [], [], [], [], [], [], [], []]"
5,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [97], [], [97], [97], [], [119], [13], [], [], [48], [], [], [], [], [], [], [], [], [], [], [], [], [13], [13], [13], [], [], [], [], [], [], [], [], [13], [], [], [], [], [], [], [13], [13], [13], [13], [], [], [13], [], [13], [13], [13], [13], [13], [], [97], [97], [], [97], [119], [13], [13], [], [97], [97], [97], [97], [119], [13], [13], [13], [13], [13], [13], [], [], [13], [], [], [], [97], [48], [13], [], [48], [119], [97], [97], [97], [97], [], [13], [97], [], [13], [13], [], [], [], [], [], [], [97], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [97], [], [119], [48], [], [97], [97], [48], [97], [], [97], [13], [], [], [], [], [], [], [], [13], []]"
6,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [13], [13], [13], [13], [], [], [], [], [], [], [], [], [2], [], [97], [], [78], [48], [13], [], [97], [], [13], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [97], [13], [13], [97], [13], [13], [78], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
7,[[0]]
8,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [13], [], [97], [], [97], [97], [97], [48], [13], [13], [13], [13], [13], [119], [], [13], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [48], [97], [97], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [97], [97], [119], [48], [13], [13], [13], [13], [97], [], [97], [97], [], [], [], [], [], [13], [], [13], [13], [13], [], [], [], [], [], [], [], [], [], [], [97], [], [48], [97], [97], [97], [97], [], [13], [119], [], [], [], [], [], [], [], [], [], [], [], [119], [97], [13], [97], [13], [13], [13], [97], [119], [97], [97], [97], [97], [48]]"
9,"[[84], [], [], [], [], [], [19], [], [101], [], [], [], [29], [129], [54], [134], [49], [38], [124], [], [30], [29], [30], [38], [29], [38], [30], [5], [], [20], [], [5], [134], [], [30], [5], [5], [57], [147], [], [38], [30]]"
10,[[0]]
11,"[[], [5], [], [], [], [], [30], [5], [74], [], [], [5], [57], [], [], [], [], [134], [30], [30], [], [], [], [], [], [29], [], [], [124], [101], [84], [37], [38], [30], [134], [], [], [20], [5], [38], [6], [8]]"
12,"[[119], [48], [], [], [13], [], [48], [48], [119], [115], [], [], [13], [119], [], [], [13], [78], [78], [115], [98], [115], [48], [48], [], [50], [48], [78], [115], [48], [], [], [], [], [], [119], [100], [115], [], [78], [], [115], [98], [13], [115], [78], [], [48], [78], [48], [], [115], [], [], [13], [13], [13], [98], []]"
13,[[0]]
14,"[[], [], [89], [143], [124], [25], [127], [], [89], [], [], [149], [], [6], [], [], [], [], [], [54], [], [43], [101], [40], [], [], [], [], [147], [104], [104], [], [127], [8], [148], [], [], [89], [], [], [152], [104]]"
15,"[[], [147], [127], [], [], [], [], [74], [], [], [124], [], [149], [89], [57], [101], [], [54], [], [143], [114], [], [104], [], [], [104], [], [13], [13], [13], [13], [13], [13], [48], [119], [13], [13], [13], [127], [13], [], [19], [40], [89], [149], [], [], [], [], [89], [74], [6], [], [], []]"
16,[[0]]
17,[[0]]
18,"[[97], [97], [], [], [], [13], [13], [], [], [], [], [97], [], [], [], [], [], [], [97], [13], [97], [13], [48], [13], [], [97], [97], [97], [97], [], [], [13], [119], [97], [13], [], [13], [13], [13], [13], [13], [13], [13], [48], [119], [97], [13], [97], [97], [], [119], [], [13], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [13], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [97], [], [], [97], [48], [13], [119], [97], [97], [97], [97], [], [13], [13], [], [13], [13], [13], [97], [13], [13], [13], [], [97], [97], [97], [], [48], [119], [], [13], [13], [13], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [13], [13], [], [13], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [48], [97], [], [], [], [], [], [], [48], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [119], [48], [], [], [13], [119], [], [], [], [48], [97], [97], [97], [97], [97], [48], [119], [119], [48], [], [100], [115], [78], [48], [97], [97], [], [], [13], [], [], [78], [], [], [], [], [], [], [], [], [], [], [13], [13], [97], [97], [97], [97], [], [48], [13], [13], [13], [13], [13], [13], [13], [], [97], [97], [97], [], [97], [115], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [97], [13], [], [78], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [100], [], [], [], [], [97], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [97], [], []]"
19,"[[], [], [], [119], [], [], [], [], [], [], [], [13], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [97], [13], [13], [13], [], [97], [119], [48], [], [13], [13], [], [13], [13], [13], [13], [13], [13], [], [119], [13], [13], [97], [97], [13], [13], [13], [13], [13], [13], [48], [97], [97], [97], [97], [97], [], [48], [119], [97], [97], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [97], [97], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [97], [119], [97], [97], [97], [97], [97], [97], [], [48], [], [97], [97], [97], [], [], [], [], [13], [13], [13], [13], [], [], [], [], [], [], [], [], [13], [], [13], [], [], [13], [13], [13], [119], [], [], [], [], [], [97], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [97], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [97], [48], [97], [], [48], [119], [97], [97], [], [97], [97], [], [], [48], [], [97], [97], [48], [97], [97], [], [97], [], [], [], [], [], [], [48], [13], [], [], [], [], [], [97], [], [], [], [], [], [97], [], [], [], [], [], [], [], [], [], [], [97], [], [], [], [], []]"
20,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [2], [], [], [], [13], [78], [97], [13], [97], [13], [13], [13], [13], [13], [97], [13], [13]]"
